datetime,actual,mean,naive,drift,seasonal_naive,sarima,feature_model
2018-10-14,55.84894047619047,55.65054511874547,54.287059523809525,54.32304585003644,56.33339880952381,57.91222329440975,56.051681076223545
2018-10-21,55.762125,55.65054511874547,54.287059523809525,54.35903217626336,56.55730952380953,57.745975377294855,56.35512541596623
2018-10-28,58.684714285714286,55.65054511874547,54.287059523809525,54.39501850249028,57.687714285714286,57.917693104538415,56.21825163253025
2018-11-04,55.917589285714286,55.65054511874547,54.287059523809525,54.4310048287172,53.707708333333336,56.68291081354028,55.48531060278725
2018-11-11,58.163470238095236,55.65054511874547,54.287059523809525,54.46699115494412,59.21035714285715,60.648871057375146,56.93919096451023
2018-11-18,59.696083333333334,55.65054511874547,54.287059523809525,54.502977481171044,59.97938095238096,61.26490576532764,59.767694478871036
2018-11-25,61.55336309523809,55.65054511874547,54.287059523809525,54.53896380739796,60.69883333333333,61.803916603169355,61.56289711905099
2018-12-02,62.379154761904765,55.65054511874547,54.287059523809525,54.57495013362488,61.95860119047619,62.60389757208875,60.87115079997561
2018-12-09,62.32269047619047,55.65054511874547,54.287059523809525,54.6109364598518,63.12195833333334,63.15357547978837,60.37883512702185
2018-12-16,63.2435,55.65054511874547,54.287059523809525,54.64692278607872,62.71340476190476,62.10858035456756,61.25980276395347
2018-12-23,59.40855952380953,55.65054511874547,54.287059523809525,54.68290911230564,57.949869047619046,56.13336902059786,57.73818833350338
2018-12-30,49.075583333333334,55.65054511874547,54.287059523809525,54.718895438532556,48.223803571428576,49.675090643783015,48.89474004703949
2019-01-06,53.805875,55.65054511874547,54.287059523809525,54.754881764759475,54.85843452380953,58.093475664715626,48.73815447595672
2019-01-13,62.37220238095238,55.65054511874547,54.287059523809525,54.79086809098639,60.05204761904762,61.67120826098836,55.21353157546367
2019-01-20,62.423494047619045,55.65054511874547,54.287059523809525,54.82685441721331,61.868267857142854,62.92709909309015,57.07395379954985
2019-01-27,63.58701190476191,55.65054511874547,54.287059523809525,54.86284074344023,60.128232142857144,61.967025934592606,61.86168416660765
2019-02-03,62.088767857142855,55.65054511874547,54.287059523809525,54.898827069667156,60.81609523809524,61.978665484394035,60.2894656056774
2019-02-10,62.35953571428572,55.65054511874547,54.287059523809525,54.934813395894075,61.24415476190477,61.938983356771715,60.0345609569031
2019-02-17,60.79900595238095,55.65054511874547,54.287059523809525,54.970799722120994,60.73777380952381,61.64760389168789,58.79583000386597
2019-02-24,59.46751785714285,55.65054511874547,54.287059523809525,55.00678604834791,60.69296428571428,61.509377376328295,58.32069183331269
2019-03-03,58.48182142857143,55.65054511874547,54.287059523809525,55.04277237457483,63.44200595238095,62.25044657666146,58.61040623865686
2019-03-10,58.99095238095238,55.65054511874547,54.287059523809525,55.07875870080175,59.17857142857143,60.218627037685295,57.747795101636
2019-03-17,60.07891071428572,55.65054511874547,54.287059523809525,55.11474502702867,60.88598809523809,60.07214430379322,57.568369083232646
2019-03-24,57.649363095238094,55.65054511874547,54.287059523809525,55.15073135325559,60.75360714285714,59.29910791308079,54.76920151367241
2019-03-31,56.77151190476191,55.65054511874547,54.287059523809525,55.186717679482506,55.40161904761904,56.19867014325199,54.332817807455996
2019-04-07,56.43385714285714,55.65054511874547,54.287059523809525,55.222704005709424,54.534148809523806,55.79369658756884,54.83041739052935
2019-04-14,56.765970238095235,55.65054511874547,54.287059523809525,55.25869033193634,56.09988095238096,55.951573144848545,54.913651692433426
2019-04-21,51.656261904761905,55.65054511874547,54.287059523809525,55.29467665816327,54.43427380952381,55.42925394047591,53.900470395683904
2019-04-28,52.33675,55.65054511874547,54.287059523809525,55.33066298439019,55.34271428571428,56.07133259987029,53.95985676718521
2019-05-05,53.123172619047615,55.65054511874547,54.287059523809525,55.366649310617106,52.81313690476191,54.42995231722418,52.336122806339695
2019-05-12,56.02357738095238,55.65054511874547,54.287059523809525,55.402635636844025,52.85682142857143,54.43985723084479,53.08814534837024
2019-05-19,55.28559523809524,55.65054511874547,54.287059523809525,55.43862196307094,55.369166666666665,55.40524860006206,51.647668617695224
2019-05-26,54.94535119047619,55.65054511874547,54.287059523809525,55.47460828929786,53.64008928571428,53.722036248692426,52.173209580720155
2019-06-02,51.30880357142857,55.65054511874547,54.287059523809525,55.51059461552478,53.98164880952381,54.86794474629824,51.81615716779589
2019-06-09,54.52816071428572,55.65054511874547,54.287059523809525,55.5465809417517,56.448547619047616,55.87312704273035,54.46578502641314
2019-06-16,52.28670833333334,55.65054511874547,54.287059523809525,55.58256726797862,55.91553571428572,55.733846919379324,54.75491271272479
2019-06-23,52.54121428571428,55.65054511874547,54.287059523809525,55.61855359420554,56.29283928571428,56.57278805481082,54.33852797154601
2019-06-30,55.955285714285715,55.65054511874547,54.287059523809525,55.654539920432455,55.683684523809525,56.49295903567481,55.30557625889289
2019-07-07,55.179630952380954,55.65054511874547,54.287059523809525,55.69052624665938,55.95719642857143,56.59109465888103,54.240828423588255
2019-07-14,53.908166666666666,55.65054511874547,54.287059523809525,55.7265125728863,53.87878571428572,55.61257038040975,53.74702927190449
2019-07-21,53.511964285714285,55.65054511874547,54.287059523809525,55.76249889911322,53.46576785714286,55.40352197081147,53.66200422473807
2019-07-28,54.20710119047619,55.65054511874547,54.287059523809525,55.79848522534014,55.10847619047619,55.32373778328732,54.709899851925606
2019-08-04,52.39210119047619,55.65054511874547,54.287059523809525,55.834471551567056,54.96707738095238,55.09302689724785,52.91786308028569
2019-08-11,52.01905357142857,55.65054511874547,54.287059523809525,55.870457877793974,54.29031547619047,54.712082611837154,52.86781924443189
2019-08-18,51.15523809523809,55.65054511874547,54.287059523809525,55.90644420402089,53.30570238095238,54.16642665666524,52.93495769305419
2019-08-25,51.83813095238095,55.65054511874547,54.287059523809525,55.94243053024781,54.650571428571425,55.54794577734163,53.17881324376124
2019-09-01,54.091970238095236,55.65054511874547,54.287059523809525,55.97841685647473,54.58705357142857,55.551152488403055,53.388548237719135
2019-09-08,52.44316071428572,55.65054511874547,54.287059523809525,56.01440318270165,54.906511904761906,55.701562216325414,53.7838561275049
2019-09-15,53.34848809523809,55.65054511874547,54.287059523809525,56.050389508928575,55.12004761904762,56.22084560548697,53.509889594249195
2019-09-22,53.22254761904762,55.65054511874547,54.287059523809525,56.08637583515549,56.60389285714285,56.16912493543769,54.24877362873797
2019-09-29,54.82947619047619,55.65054511874547,54.287059523809525,56.12236216138241,56.12404166666666,56.5800118894645,54.251488844277375
2019-10-06,52.33063095238096,55.65054511874547,54.287059523809525,56.15834848760933,54.287059523809525,55.91193729654108,54.57304263920245
2019-10-13,55.80170833333334,55.65054511874547,54.287059523809525,56.19433481383625,56.33339880952381,58.68358749123824,56.04896586068414
2019-10-20,56.13279166666666,55.65054511874547,54.287059523809525,56.23032114006317,56.55730952380953,58.644919340247846,56.35784063150563
2019-10-27,56.484410714285715,55.65054511874547,54.287059523809525,56.26630746629009,57.687714285714286,58.86694167521325,56.41091769000948
2019-11-03,55.029630952380955,55.65054511874547,54.287059523809525,56.302293792517005,53.707708333333336,57.671576999669135,56.89019661620822
2019-11-10,58.15936309523809,55.65054511874547,54.287059523809525,56.338280118743924,59.21035714285715,61.47592461506201,57.07129066347156
2019-11-17,59.11223809523809,55.65054511874547,54.287059523809525,56.37426644497084,59.97938095238096,62.13745937558554,59.99452176116232
2019-11-24,59.73594047619047,55.65054511874547,54.287059523809525,56.41025277119776,60.69883333333333,62.61547938721101,60.26606524468492
2019-12-01,59.84283333333334,55.65054511874547,54.287059523809525,56.44623909742468,61.95860119047619,63.35372132126196,60.34098565684838
2019-12-08,61.05929761904762,55.65054511874547,54.287059523809525,56.482225423651606,63.12195833333334,63.820995914148,60.450469178584136
2019-12-15,61.24219047619047,55.65054511874547,54.287059523809525,56.518211749878525,62.71340476190476,62.69054100682437,61.007895140980665
2019-12-22,56.83676785714285,55.65054511874547,54.287059523809525,56.55419807610544,57.949869047619046,56.55262889723672,57.57454399762927
2019-12-29,46.50530952380953,55.65054511874547,54.287059523809525,56.59018440233236,48.223803571428576,50.53314080965903,48.61307134345092
2020-01-05,50.161702380952384,55.65054511874547,54.287059523809525,56.62617072855928,54.85843452380953,59.19104387135301,49.565371369649945
2020-01-12,59.077595238095235,55.65054511874547,54.287059523809525,56.6621570547862,60.05204761904762,62.55180007046414,57.901479465002744
2020-01-19,60.36169642857143,55.65054511874547,54.287059523809525,56.69814338101312,61.868267857142854,63.73245126955222,58.70640106265759
2020-01-26,60.89373214285715,55.65054511874547,54.287059523809525,56.73412970724004,60.128232142857144,62.87710953481048,59.57351262421458
2020-02-02,60.83919642857143,55.65054511874547,54.287059523809525,56.770116033466955,60.81609523809524,62.79794747604083,59.14551297844366
2020-02-09,60.259839285714285,55.65054511874547,54.287059523809525,56.806102359693874,61.24415476190477,62.695458167816305,59.15774208083014
2020-02-16,60.845125,55.65054511874547,54.287059523809525,56.8420886859208,60.73777380952381,62.432948565403635,58.79583000386597
2020-02-23,59.787327380952384,55.65054511874547,54.287059523809525,56.87807501214772,60.69296428571428,62.28217824976104,58.47320597784998
2020-03-01,58.89913690476191,55.65054511874547,54.287059523809525,56.91406133837464,63.44200595238095,62.753621922944326,58.61040623865686
2020-03-08,58.688470238095235,55.65054511874547,54.287059523809525,56.950047664601556,59.17857142857143,61.02145806987502,58.35646678399835
2020-03-15,58.534238095238095,55.65054511874547,54.287059523809525,56.986033990828474,60.88598809523809,60.626038355252724,57.568369083232646
2020-03-22,55.372744047619044,55.65054511874547,54.287059523809525,57.02202031705539,60.75360714285714,59.766976352547225,55.44168583610931
2020-03-29,53.471982142857144,55.65054511874547,54.287059523809525,57.05800664328231,55.40161904761904,56.96887113636218,55.75942740829747
2020-04-05,52.84526785714286,55.65054511874547,54.287059523809525,57.09399296950923,54.534148809523806,56.62600047994245,54.71096203248836
2020-04-12,47.21088690476191,55.65054511874547,54.287059523809525,57.12997929573615,56.09988095238096,56.59483370581366,54.296791635938916
2020-04-19,47.41569642857143,55.65054511874547,54.287059523809525,57.16596562196307,54.43427380952381,56.226032350050204,53.39639892351141
2020-04-26,50.17241666666666,55.65054511874547,54.287059523809525,57.201951948189986,55.34271428571428,56.832344610019106,53.824973744351524
2020-05-03,48.161904761904765,55.65054511874547,54.287059523809525,57.237938274416905,52.81313690476191,55.31022921514364,52.58318405726283
2020-05-10,49.59077976190476,55.65054511874547,54.287059523809525,57.27392460064383,52.85682142857143,55.31559828708474,52.67466545003081
2020-05-17,50.92697619047619,55.65054511874547,54.287059523809525,57.30991092687075,55.369166666666665,56.07326855485964,51.40060736677209
2020-05-24,47.43964285714286,55.65054511874547,54.287059523809525,57.34589725309767,53.64008928571428,54.39621484509806,51.80163793028292
2020-05-31,49.52760714285714,55.65054511874547,54.287059523809525,57.38188357932459,53.98164880952381,55.650129313756004,51.568601780941634
2020-06-07,48.776244047619045,55.65054511874547,54.287059523809525,57.417869905551505,56.448547619047616,56.45903596796993,52.59130627381683
2020-06-14,48.219744047619045,55.65054511874547,54.287059523809525,57.453856231778424,55.91553571428572,56.37262516474082,54.8579016839738
2020-06-21,49.81394642857143,55.65054511874547,54.287059523809525,57.48984255800534,56.29283928571428,57.27355383916171,54.44004838960172
2020-06-28,50.48079166666666,55.65054511874547,54.287059523809525,57.52582888423226,55.683684523809525,57.26480135858432,54.40694412597163
2020-07-05,51.458875,55.65054511874547,54.287059523809525,57.56181521045918,55.95719642857143,57.33938789276824,54.99384597687181
2020-07-12,51.25257738095238,55.65054511874547,54.287059523809525,57.5978015366861,53.87878571428572,56.50855361753837,53.574259894733984
2020-07-19,50.896184523809524,55.65054511874547,54.287059523809525,57.633787862913024,53.46576785714286,56.32689371586973,52.80704768449915
2020-07-26,50.47573809523809,55.65054511874547,54.287059523809525,57.66977418913994,55.10847619047619,56.01581753518596,53.2698215597992
2020-08-02,50.049392857142855,55.65054511874547,54.287059523809525,57.70576051536686,54.96707738095238,55.773114046600824,53.08375051720041
2020-08-09,49.45092261904762,55.65054511874547,54.287059523809525,57.74174684159378,54.29031547619047,55.4318914122063,53.228745623322574
2020-08-16,52.07673809523809,55.65054511874547,54.287059523809525,57.7777331678207,53.30570238095238,54.94517752535002,52.827159504497
2020-08-23,51.872059523809526,55.65054511874547,54.287059523809525,57.81371949404762,54.650571428571425,56.33161792628989,53.36351635819696
2020-08-30,51.653375,55.65054511874547,54.287059523809525,57.84970582027454,54.58705357142857,56.34378424570131,53.80296150848644
2020-09-06,51.61774404761905,55.65054511874547,54.287059523809525,57.885692146501455,54.906511904761906,56.47149454914843,54.509808038481516
2020-09-13,51.50763095238096,55.65054511874547,54.287059523809525,57.921678472728374,55.12004761904762,57.03183297237815,53.7838561275049
2020-09-20,52.18132738095238,55.65054511874547,54.287059523809525,57.95766479895529,56.60389285714285,56.77392034780827,54.40016278028612
2020-09-27,53.41193452380953,55.65054511874547,54.287059523809525,57.99365112518221,56.12404166666666,57.30441339494186,54.251488844277375
2020-10-04,57.41031944444445,55.65054511874547,54.287059523809525,58.02963745140914,54.287059523809525,56.793296788058875,54.10179859525902
